[2026-02-06 12:43:16,396] INFO     | __main__ | ================================================================================
[2026-02-06 12:43:17,847] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:17,850] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:17,854] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:18,029] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-02-06 12:43:18,029] WARNING  | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-02-06 12:43:18,188] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/xet-read-token/c9745ed1d9f207416be6d2e6f8de32d1f16199bf "HTTP/1.1 200 OK"
[2026-02-06 12:43:20,427] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:20,431] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:20,583] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:20,587] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:20,590] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:20,746] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-02-06 12:43:20,898] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-02-06 12:43:21,045] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/vocab.txt "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:21,049] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/vocab.txt "HTTP/1.1 200 OK"
[2026-02-06 12:43:21,053] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/vocab.txt "HTTP/1.1 200 OK"
[2026-02-06 12:43:21,206] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:21,210] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:21,214] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:21,369] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
[2026-02-06 12:43:21,516] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:21,519] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/special_tokens_map.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:21,523] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/special_tokens_map.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:21,677] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
[2026-02-06 12:43:21,854] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:21,858] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:21,862] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:22,015] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2 "HTTP/1.1 200 OK"
[2026-02-06 12:43:22,127] INFO     | scripts.vector_db | ✅ Embedder loaded (dims: 384)
[2026-02-06 12:43:22,127] INFO     | scripts.vector_db | 📝 Embedding 0 queries...
[2026-02-06 12:43:22,128] INFO     | scripts.vector_db | 🔨 Creating FAISS index...
[2026-02-06 12:43:22,128] ERROR    | scripts.vector_db | ❌ Index creation failed: not enough values to unpack (expected 2, got 1)
[2026-02-06 12:43:22,128] ERROR    | __main__ | ❌ Failed to create vector index
[2026-02-06 12:44:24,461] INFO     | __main__ | ================================================================================
[2026-02-06 12:44:24,461] INFO     | __main__ | 🚀 PHASE 2: QUERY OPTIMIZER - INITIALIZING
[2026-02-06 12:44:24,461] INFO     | __main__ | ================================================================================
[2026-02-06 12:44:24,461] INFO     | __main__ | 
🔄 Starting Phase 2 pipeline...

[2026-02-06 12:44:24,461] INFO     | __main__ | ✓ Validating Phase 1 Knowledge Base...
[2026-02-06 12:44:24,461] INFO     | __main__ | ✅ KB validated
[2026-02-06 12:44:24,461] INFO     | __main__ |    Organisms: 100
[2026-02-06 12:44:24,461] INFO     | __main__ |    Experiments: 365,771,189
[2026-02-06 12:44:24,461] INFO     | __main__ |    Strategies: 37
[2026-02-06 12:44:24,461] INFO     | __main__ | 
📝 Generating queries from KB...
[2026-02-06 12:44:24,461] INFO     | scripts.query_builder | 🔨 QueryBuilder initialized with KB: stage3_knowledge_base.json
[2026-02-06 12:44:24,461] INFO     | scripts.query_builder | ✅ KB loaded: 100 organisms, 10 strategies
[2026-02-06 12:44:24,461] INFO     | scripts.query_builder | ✅ Generated 199 organism queries
[2026-02-06 12:44:24,461] INFO     | scripts.query_builder | ✅ Generated 7 strategy queries
[2026-02-06 12:44:24,461] INFO     | scripts.query_builder | ✅ Generated 5 disease queries
[2026-02-06 12:44:24,461] INFO     | scripts.query_builder | 📊 Total queries generated: 211
[2026-02-06 12:44:24,461] INFO     | __main__ | ✅ Generated 211 queries
[2026-02-06 12:44:24,461] INFO     | __main__ |    - comparative: 1
[2026-02-06 12:44:24,461] INFO     | __main__ |    - disease: 5
[2026-02-06 12:44:24,461] INFO     | __main__ |    - gene_expression: 98
[2026-02-06 12:44:24,461] INFO     | __main__ |    - organism: 100
[2026-02-06 12:44:24,461] INFO     | __main__ |    - strategy: 7
[2026-02-06 12:44:24,462] INFO     | scripts.query_builder | ✅ Query cache saved: /mnt/64274670-793f-4763-b132-b5c7b1178bb0/lahumada/Pyner_PGRLAB/phase2/data/query_cache.json
[2026-02-06 12:44:24,462] INFO     | __main__ | 
🔨 Building vector database...
[2026-02-06 12:44:24,462] INFO     | scripts.vector_db | 🔍 VectorDatabase initialized (FAISS: True)
[2026-02-06 12:44:24,462] INFO     | scripts.vector_db | 📥 Loading embedding model: sentence-transformers/all-MiniLM-L6-v2
[2026-02-06 12:44:24,462] INFO     | sentence_transformers.SentenceTransformer | Use pytorch device_name: cuda:0
[2026-02-06 12:44:24,462] INFO     | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
[2026-02-06 12:44:24,791] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:24,796] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:24,944] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:24,948] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:25,100] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:25,104] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:25,256] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:25,259] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md "HTTP/1.1 200 OK"
[2026-02-06 12:44:25,411] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:25,414] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:25,568] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:25,572] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/sentence_bert_config.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:25,726] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
[2026-02-06 12:44:25,880] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:25,884] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:26,088] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:26,088] WARNING  | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-02-06 12:44:26,091] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:26,244] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:26,249] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:26,407] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-02-06 12:44:26,568] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-02-06 12:44:26,748] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:26,752] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:26,909] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2 "HTTP/1.1 200 OK"
[2026-02-06 12:44:27,013] INFO     | scripts.vector_db | ✅ Embedder loaded (dims: 384)
[2026-02-06 12:44:27,013] INFO     | scripts.vector_db | 📝 Embedding 211 queries...
[2026-02-06 12:44:27,288] INFO     | scripts.vector_db | 🔨 Creating FAISS index...
[2026-02-06 12:44:27,288] INFO     | scripts.vector_db | ✅ Index created with 211 vectors
[2026-02-06 12:44:27,288] INFO     | scripts.vector_db | ✅ Index saved: /mnt/64274670-793f-4763-b132-b5c7b1178bb0/lahumada/Pyner_PGRLAB/phase2/data/pyner_vectors.faiss
[2026-02-06 12:44:27,289] INFO     | scripts.vector_db | ✅ Metadata saved: /mnt/64274670-793f-4763-b132-b5c7b1178bb0/lahumada/Pyner_PGRLAB/phase2/data/pyner_vectors_index.pkl
[2026-02-06 12:44:27,289] INFO     | __main__ | ✅ Vector database created and saved
[2026-02-06 12:44:27,289] INFO     | __main__ |    Total vectors: 211
[2026-02-06 12:44:27,289] INFO     | __main__ |    Embedding dimension: 384
[2026-02-06 12:44:27,289] INFO     | __main__ | 
🔎 Initializing retriever...
[2026-02-06 12:44:27,289] INFO     | scripts.vector_db | 🔎 Retriever initialized
[2026-02-06 12:44:27,289] INFO     | __main__ | ✅ Retriever initialized
[2026-02-06 12:44:27,289] INFO     | __main__ | 
================================================================================
[2026-02-06 12:44:27,289] INFO     | __main__ | ✅ PHASE 2 PIPELINE COMPLETE
[2026-02-06 12:44:27,289] INFO     | __main__ | ================================================================================
[2026-02-06 12:44:27,289] INFO     | __main__ | 
================================================================================
[2026-02-06 12:44:27,289] INFO     | __main__ | 🔎 TEST RETRIEVAL
[2026-02-06 12:44:27,289] INFO     | __main__ | ================================================================================
[2026-02-06 12:44:27,289] INFO     | __main__ | 
🔍 Query: COVID-19 research
[2026-02-06 12:44:27,297] INFO     | __main__ |    1. [0.649] Molecular mechanisms of COVID-19 in Homo sapiens...
[2026-02-06 12:44:27,297] INFO     | __main__ |    2. [0.480] Research studies on Severe acute respiratory syndrome corona...
[2026-02-06 12:44:27,297] INFO     | __main__ |    3. [0.426] Research studies on Salmonella enterica...
[2026-02-06 12:44:27,297] INFO     | __main__ | 
🔍 Query: Gene expression in humans
[2026-02-06 12:44:27,300] INFO     | __main__ |    1. [0.663] Gene expression patterns in Homo sapiens...
[2026-02-06 12:44:27,300] INFO     | __main__ |    2. [0.631] Gene expression patterns in human metagenome...
[2026-02-06 12:44:27,300] INFO     | __main__ |    3. [0.576] Gene expression patterns in human skin metagenome...
[2026-02-06 12:44:27,300] INFO     | __main__ | 
🔍 Query: Bacterial genomics
[2026-02-06 12:44:27,302] INFO     | __main__ |    1. [0.597] Gene expression patterns in uncultured bacterium...
[2026-02-06 12:44:27,302] INFO     | __main__ |    2. [0.590] Gene expression patterns in bacterium...
[2026-02-06 12:44:27,302] INFO     | __main__ |    3. [0.584] Gene expression patterns in uncultured Bacilli bacterium...
[2026-02-06 12:44:27,302] INFO     | __main__ | 
================================================================================
[2026-02-06 12:44:27,302] INFO     | __main__ | 
📊 Phase 2 Status:
[2026-02-06 12:44:27,302] INFO     | __main__ |    kb_loaded: True
[2026-02-06 12:44:27,302] INFO     | __main__ |    queries_generated: 211
[2026-02-06 12:44:27,302] INFO     | __main__ |    vector_db_ready: True
[2026-02-06 12:44:27,302] INFO     | __main__ |    retriever_ready: True
[2026-02-06 12:44:27,302] INFO     | __main__ |    timestamp: 2026-02-06 12:44:27.302691
[2026-02-06 12:44:42,600] INFO     | __main__ | ================================================================================
[2026-02-06 12:44:42,600] INFO     | __main__ | 🚀 PHASE 2: QUERY OPTIMIZER - INITIALIZING
[2026-02-06 12:44:42,600] INFO     | __main__ | ================================================================================
[2026-02-06 12:44:42,600] INFO     | __main__ | 
🔄 Starting Phase 2 pipeline...

[2026-02-06 12:44:42,600] INFO     | __main__ | ✓ Validating Phase 1 Knowledge Base...
[2026-02-06 12:44:42,600] INFO     | __main__ | ✅ KB validated
[2026-02-06 12:44:42,600] INFO     | __main__ |    Organisms: 100
[2026-02-06 12:44:42,600] INFO     | __main__ |    Experiments: 365,771,189
[2026-02-06 12:44:42,600] INFO     | __main__ |    Strategies: 37
[2026-02-06 12:44:42,600] INFO     | __main__ | 
📝 Generating queries from KB...
[2026-02-06 12:44:42,600] INFO     | scripts.query_builder | 🔨 QueryBuilder initialized with KB: stage3_knowledge_base.json
[2026-02-06 12:44:42,600] INFO     | scripts.query_builder | ✅ KB loaded: 100 organisms, 10 strategies
[2026-02-06 12:44:42,601] INFO     | scripts.query_builder | ✅ Generated 199 organism queries
[2026-02-06 12:44:42,601] INFO     | scripts.query_builder | ✅ Generated 7 strategy queries
[2026-02-06 12:44:42,601] INFO     | scripts.query_builder | ✅ Generated 5 disease queries
[2026-02-06 12:44:42,601] INFO     | scripts.query_builder | 📊 Total queries generated: 211
[2026-02-06 12:44:42,601] INFO     | __main__ | ✅ Generated 211 queries
[2026-02-06 12:44:42,601] INFO     | __main__ |    - comparative: 1
[2026-02-06 12:44:42,601] INFO     | __main__ |    - disease: 5
[2026-02-06 12:44:42,601] INFO     | __main__ |    - gene_expression: 98
[2026-02-06 12:44:42,601] INFO     | __main__ |    - organism: 100
[2026-02-06 12:44:42,601] INFO     | __main__ |    - strategy: 7
[2026-02-06 12:44:42,601] INFO     | scripts.query_builder | ✅ Query cache saved: /mnt/64274670-793f-4763-b132-b5c7b1178bb0/lahumada/Pyner_PGRLAB/phase2/data/query_cache.json
[2026-02-06 12:44:42,601] INFO     | __main__ | 
🔨 Building vector database...
[2026-02-06 12:44:42,602] INFO     | scripts.vector_db | 🔍 VectorDatabase initialized (FAISS: True)
[2026-02-06 12:44:42,602] INFO     | scripts.vector_db | 📥 Loading embedding model: sentence-transformers/all-MiniLM-L6-v2
[2026-02-06 12:44:42,602] INFO     | sentence_transformers.SentenceTransformer | Use pytorch device_name: cuda:0
[2026-02-06 12:44:42,602] INFO     | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
[2026-02-06 12:44:42,763] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:42,767] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:42,921] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
